Dump of file D:\RF资料\198850\C语言demo code\C DEMO CODE\644_c.dbg

Machine:0x0000 NumberOfSections:4 TimeDateStamp:0x00000000 PointerToSymbolTable:0x00002bc4 NumberOfSymbols:959 SizeOfOptionalHeader:0 Characteristics:0x0000

Relocation flags meanning:
     0x0000: Reference is absolute, no relocation is necessary
     0x0001: Direct 16-bit reference to the symbols virtual address
     0x0002: PC-relative 16-bit reference to the symbols virtual address
     0x0006: Direct 32-bit reference to the symbols virtual address
     0x0007: Direct 32-bit reference to the symbols virtual address, base not included
     0x0009: Direct 16-bit reference to the segment-selector bits of a 32-bit virtual address
     0x000A: about secction
     0x000B: about SECREL
     0x0014: PC-relative 32-bit reference to the symbols virtual address
.data Misc:0 VirtualAddress:0x00000000 SizeOfRawData:192 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0xc0000041
.text Misc:0 VirtualAddress:0x00000000 SizeOfRawData:8192 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x20000021
.stab Misc:0 VirtualAddress:0x00000000 SizeOfRawData:7908 PointerToRawData: 0x00000138
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000
.stabstr Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2984 PointerToRawData: 0x0000201c
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000

.Symbol Table
     Index  Value  SectionNumber  Type           StorageClass  NumberOfAuxSymbols  Name
     81  N_SLINE      0     96 0x00000004
     82  N_RBRAC      0      0 0x00000004
     83  N_FUN        0      0 0x00000006  port6pinchange_l:F15
     84  N_LBRAC      0      0 0x00000006
     85  N_SLINE      0     99 0x00000006
     86  N_SLINE      0    100 0x00000006
     87  N_SLINE      0    100 0x00000007
     88  N_SLINE      0    101 0x00000007
     89  N_RBRAC      0      0 0x00000007
     90  N_FUN        0      0 0x00000009  tccint_l:F15
     91  N_LBRAC      0      0 0x00000009
     92  N_SLINE      0    105 0x00000009
     93  N_SLINE      0    106 0x00000009
     94  N_SLINE      0    106 0x0000000a
     95  N_SLINE      0    107 0x0000000a
     96  N_RBRAC      0      0 0x0000000a
     97  N_FUN        0      0 0x00000012  spi_l:F15
     98  N_LBRAC      0      0 0x00000012
     99  N_SLINE      0    110 0x00000012
    100  N_SLINE      0    111 0x00000012
    101  N_SLINE      0    111 0x00000013
    102  N_SLINE      0    112 0x00000013
    103  N_RBRAC      0      0 0x00000013
    104  N_FUN        0      0 0x00000015  Comparat_l:F15
    105  N_LBRAC      0      0 0x00000015
    106  N_SLINE      0    116 0x00000015
    107  N_SLINE      0    117 0x00000015
    108  N_SLINE      0    117 0x00000016
    109  N_SLINE      0    118 0x00000016
    110  N_RBRAC      0      0 0x00000016
    111  N_FUN        0      0 0x00000018  TC1_l:F15
    112  N_LBRAC      0      0 0x00000018
    113  N_SLINE      0    121 0x00000018
    114  N_SLINE      0    122 0x00000018
    115  N_SLINE      0    122 0x00000019
    116  N_SLINE      0    123 0x00000019
    117  N_RBRAC      0      0 0x00000019
    118  N_FUN        0      0 0x0000001b  UARTT_l:F15
    119  N_LBRAC      0      0 0x0000001b
    120  N_SLINE      0    126 0x0000001b
    121  N_SLINE      0    127 0x0000001b
    122  N_SLINE      0    127 0x0000001c
    123  N_SLINE      0    128 0x0000001c
    124  N_RBRAC      0      0 0x0000001c
    125  N_FUN        0      0 0x0000001e  UARTR_l:F15
    126  N_LBRAC      0      0 0x0000001e
    127  N_SLINE      0    131 0x0000001e
    128  N_SLINE      0    132 0x0000001e
    129  N_SLINE      0    132 0x0000001f
    130  N_SLINE      0    133 0x0000001f
    131  N_RBRAC      0      0 0x0000001f
    132  N_FUN        0      0 0x00000021  UARTRE_l:F15
    133  N_LBRAC      0      0 0x00000021
    134  N_SLINE      0    136 0x00000021
    135  N_SLINE      0    137 0x00000021
    136  N_SLINE      0    137 0x00000022
    137  N_SLINE      0    138 0x00000022
    138  N_RBRAC      0      0 0x00000022
    139  N_FUN        0      0 0x00000024  TC2_l:F15
    140  N_LBRAC      0      0 0x00000024
    141  N_SLINE      0    141 0x00000024
    142  N_SLINE      0    142 0x00000024
    143  N_SLINE      0    142 0x00000025
    144  N_SLINE      0    143 0x00000025
    145  N_RBRAC      0      0 0x00000025
    146  N_FUN        0      0 0x00000027  TC3_l:F15
    147  N_LBRAC      0      0 0x00000027
    148  N_SLINE      0    146 0x00000027
    149  N_SLINE      0    147 0x00000027
    150  N_SLINE      0    147 0x00000028
    151  N_SLINE      0    148 0x00000028
    152  N_RBRAC      0      0 0x00000028
    153  N_FUN        0      0 0x0000002a  PWMA_l:F15
    154  N_LBRAC      0      0 0x0000002a
    155  N_SLINE      0    151 0x0000002a
    156  N_SLINE      0    152 0x0000002a
    157  N_SLINE      0    152 0x0000002b
    158  N_SLINE      0    153 0x0000002b
    159  N_RBRAC      0      0 0x0000002b
    160  N_FUN        0      0 0x0000002d  PWMB_l:F15
    161  N_LBRAC      0      0 0x0000002d
    162  N_SLINE      0    156 0x0000002d
    163  N_SLINE      0    157 0x0000002d
    164  N_SLINE      0    157 0x0000002e
    165  N_SLINE      0    158 0x0000002e
    166  N_RBRAC      0      0 0x0000002e
    167  N_FUN        0      0 0x0000008c  Reg_Initial:F15
    168  N_LBRAC      0      0 0x0000008c
    169  N_SLINE      0    160 0x0000008c
    170  N_SLINE      0    161 0x0000008c
    171  N_SLINE      0    162 0x0000008f
    172  N_SLINE      0    163 0x00000090
    173  N_SLINE      0    164 0x00000091
    174  N_SLINE      0    165 0x00000092
    175  N_SLINE      0    166 0x00000094
    176  N_SLINE      0    167 0x00000096
    177  N_SLINE      0    168 0x00000097
    178  N_SLINE      0    169 0x00000099
    179  N_SLINE      0    170 0x0000009a
    180  N_SLINE      0    171 0x0000009b
    181  N_SLINE      0    172 0x0000009d
    182  N_SLINE      0    173 0x0000009e
    183  N_SLINE      0    174 0x0000009f
    184  N_SLINE      0    175 0x000000a0
    185  N_SLINE      0    176 0x000000a2
    186  N_SLINE      0    177 0x000000a4
    187  N_SLINE      0    178 0x000000a5
    188  N_SLINE      0    179 0x000000a7
    189  N_SLINE      0    180 0x000000a9
    190  N_SLINE      0    181 0x000000aa
    191  N_SLINE      0    183 0x000000ac
    192  N_SLINE      0    184 0x000000ad
    193  N_SLINE      0    186 0x000000ae
    194  N_SLINE      0    187 0x000000b0
    195  N_SLINE      0    188 0x000000b2
    196  N_SLINE      0    189 0x000000b4
    197  N_SLINE      0    190 0x000000b6
    198  N_SLINE      0    191 0x000000b8
    199  N_SLINE      0    192 0x000000ba
    200  N_SLINE      0    193 0x000000bc
    201  N_SLINE      0    194 0x000000be
    202  N_SLINE      0    195 0x000000c0
    203  N_SLINE      0    196 0x000000c2
    204  N_RBRAC      0      0 0x000000c2
    205  N_FUN        0      0 0x000000c3  Clr_All_Ram:F15
    206  N_LBRAC      0      0 0x000000c6
    207  N_SLINE      0    198 0x000000c6
    208  N_SLINE      0    199 0x000000c6
    209  N_LBRAC      0      1 0x000000c9
    210  N_SLINE      0    201 0x000000c9
    211  N_SLINE      0    202 0x000000c9
    212  N_SLINE      0    203 0x000000ca
    213  N_SLINE      0    204 0x000000cd
    214  N_SLINE      0    204 0x000000d0
    215  N_SLINE      0    205 0x000000d1
    216  N_SLINE      0    205 0x000000d8
    217  N_SLINE      0    206 0x000000db
    218  N_RBRAC      0      1 0x000000db
    219  N_SLINE      0    200 0x000000db
    220  N_SLINE      0    207 0x000000dc
    221  N_SLINE      0    208 0x000000dd
    222  N_RBRAC      0      0 0x000000dd
    223  N_FUN        0      0 0x000000e1  Chk_Up_Down_Board:F15
    224  N_LBRAC      0      0 0x000000e1
    225  N_SLINE      0    210 0x000000e1
    226  N_SLINE      0    211 0x000000e1
    227  N_SLINE      0    212 0x000000e3
    228  N_SLINE      0    213 0x000000e6
    229  N_SLINE      0    213 0x000000e9
    230  N_SLINE      0    215 0x000000ea
    231  N_RBRAC      0      0 0x000000ea
    232  N_FUN        0      0 0x000000eb  Delay_1ms:F15
    233  N_PSYM       0      0 0x00000029  i:10
    234  N_LSYM       0      0 0x00000028  R_TEMP:10
    235  N_LBRAC      0      0 0x000000eb
    236  N_SLINE      0    217 0x000000eb
    237  N_SLINE      0    219 0x000000eb
    238  N_LBRAC      0      1 0x000000ef
    239  N_SLINE      0    221 0x000000ef
    240  N_SLINE      0    222 0x000000ef
    241  N_SLINE      0    224 0x000000f1
    242  N_SLINE      0    225 0x000000f2
    243  N_SLINE      0    226 0x000000f2
    244  N_SLINE      0    227 0x000000f3
    245  N_SLINE      0    228 0x000000f4
    246  N_SLINE      0    229 0x000000f5
    247  N_SLINE      0    230 0x000000f6
    248  N_SLINE      0    231 0x000000f7
    249  N_SLINE      0    232 0x000000f8
    250  N_SLINE      0    234 0x000000f9
    251  N_RBRAC      0      1 0x000000f9
    252  N_SLINE      0    220 0x000000f9
    253  N_SLINE      0    235 0x000000fd
    254  N_RBRAC      0      0 0x000000fd
    255  N_FUN        0      0 0x00000227  Delay_1us:F15
    256  N_PSYM       0      0 0x00000029  i:10
    257  N_LSYM       0      0 0x00000028  R_TEMP:10
    258  N_LBRAC      0      0 0x00000227
    259  N_SLINE      0    237 0x00000227
    260  N_LBRAC      0      1 0x00000228
    261  N_SLINE      0    240 0x00000228
    262  N_SLINE      0    241 0x00000228
    263  N_SLINE      0    242 0x0000022c
    264  N_SLINE      0    243 0x0000022d
    265  N_SLINE      0    244 0x0000022e
    266  N_RBRAC      0      1 0x0000022e
    267  N_SLINE      0    239 0x0000022e
    268  N_SLINE      0    245 0x00000232
    269  N_RBRAC      0      0 0x00000232
    270  N_LSYM       0      0 0x00000000  :t17=ar1;0;138;10
    271  N_GSYM       0      0 0x0000013c  FrameTable:G17
    272  N_LSYM       0      0 0x00000000  :t18=ar1;0;6;10
    273  N_GSYM       0      0 0x00000134  FrameTable2:G18
    274  N_LSYM       0      0 0x00000000  :t19=ar1;0;8;10
    275  N_GSYM       0      0 0x0000012a  Test_Table:G19
    276  N_GSYM       0      0 0x00000120  Resume_Table:G19
    277  N_LSYM       0      0 0x00000000  :t20=ar1;0;30;10
    278  N_GSYM       0      0 0x00000100  CHK_FrameTable:G20
    279  N_FUN        0      0 0x00000218  RF_SPI_WRITE_READ:F15
    280  N_LSYM       0      0 0x0000002d  R_TEMP:10
    281  N_LBRAC      0      0 0x00000218
    282  N_SLINE      0    268 0x00000218
    283  N_SLINE      0    270 0x00000218
    284  N_SLINE      0    271 0x0000021c
    285  N_SLINE      0    272 0x0000021e
    286  N_SLINE      0    273 0x0000021f
    287  N_SLINE      0    274 0x00000221
    288  N_SLINE      0    275 0x00000222
    289  N_SLINE      0    275 0x00000222
    290  N_SLINE      0    276 0x00000225
    291  N_SLINE      0    277 0x00000226
    292  N_RBRAC      0      0 0x00000226
    293  N_FUN        0      0 0x00000200  EM198850_REG_WRITE:F15
    294  N_PSYM       0      0 0x0000002e  R_Addr:10
    295  N_PSYM       0      0 0x0000002f  R_DATA:10
    296  N_LBRAC      0      0 0x00000200
    297  N_SLINE      0    280 0x00000200
    298  N_SLINE      0    281 0x00000200
    299  N_SLINE      0    282 0x00000202
    300  N_SLINE      0    283 0x00000205
    301  N_SLINE      0    284 0x00000206
    302  N_SLINE      0    285 0x0000020a
    303  N_SLINE      0    286 0x0000020b
    304  N_SLINE      0    287 0x0000020d
    305  N_SLINE      0    288 0x0000020f
    306  N_SLINE      0    289 0x00000211
    307  N_SLINE      0    290 0x00000212
    308  N_SLINE      0    291 0x00000215
    309  N_SLINE      0    292 0x00000217
    310  N_RBRAC      0      0 0x00000217
    311  N_FUN        0      0 0x00000252  EM198850_REG_READ:F10
    312  N_PSYM       0      0 0x00000030  R_Addr:10
    313  N_LBRAC      0      0 0x00000252
    314  N_SLINE      0    294 0x00000252
    315  N_SLINE      0    295 0x00000252
    316  N_SLINE      0    296 0x00000254
    317  N_SLINE      0    297 0x00000258
    318  N_SLINE      0    298 0x00000259
    319  N_SLINE      0    299 0x0000025a
    320  N_SLINE      0    300 0x0000025c
    321  N_SLINE      0    301 0x0000025f
    322  N_RBRAC      0      0 0x0000025f
    323  N_FUN        0      0 0x000001e4  EM198850_REG_INITIAL1:F15
    324  N_LSYM       0      0 0x0000002a  R_Index:10
    325  N_LSYM       0      0 0x00000029  R_Addr:10
    326  N_LSYM       0      0 0x00000028  R_DATA:10
    327  N_LBRAC      0      0 0x000001e4
    328  N_SLINE      0    304 0x000001e4
    329  N_SLINE      0    306 0x000001e4
    330  N_LBRAC      0      1 0x000001e7
    331  N_SLINE      0    308 0x000001e7
    332  N_SLINE      0    309 0x000001e7
    333  N_SLINE      0    310 0x000001eb
    334  N_SLINE      0    311 0x000001ee
    335  N_SLINE      0    312 0x000001f1
    336  N_SLINE      0    313 0x000001f4
    337  N_SLINE      0    314 0x000001f9
    338  N_RBRAC      0      1 0x000001f9
    339  N_SLINE      0    307 0x000001f9
    340  N_SLINE      0    316 0x000001ff
    341  N_RBRAC      0      0 0x000001ff
    342  N_FUN        0      0 0x00000260  EM198850_REG_INITIAL2:F15
    343  N_LSYM       0      0 0x0000002a  R_Index:10
    344  N_LSYM       0      0 0x00000029  R_Addr:10
    345  N_LSYM       0      0 0x00000028  R_DATA:10
    346  N_LBRAC      0      0 0x00000260
    347  N_SLINE      0    319 0x00000260
    348  N_SLINE      0    321 0x00000260
    349  N_LBRAC      0      1 0x00000263
    350  N_SLINE      0    323 0x00000263
    351  N_SLINE      0    324 0x00000263
    352  N_SLINE      0    325 0x00000267
    353  N_SLINE      0    326 0x0000026a
    354  N_SLINE      0    327 0x0000026d
    355  N_SLINE      0    328 0x00000270
    356  N_SLINE      0    329 0x00000275
    357  N_RBRAC      0      1 0x00000275
    358  N_SLINE      0    322 0x00000275
    359  N_SLINE      0    330 0x0000027b
    360  N_RBRAC      0      0 0x0000027b
    361  N_FUN        0      0 0x00000233  RSSI_INITIAL:F15
    362  N_LSYM       0      0 0x0000002a  R_DATA:10
    363  N_LSYM       0      0 0x00000029  R_Index:10
    364  N_LSYM       0      0 0x00000028  R_bigest:10
    365  N_LBRAC      0      0 0x00000233
    366  N_SLINE      0    333 0x00000233
    367  N_SLINE      0    335 0x00000233
    368  N_SLINE      0    336 0x00000235
    369  N_LBRAC      0      1 0x00000237
    370  N_SLINE      0    338 0x00000237
    371  N_SLINE      0    339 0x00000237
    372  N_SLINE      0    340 0x0000023b
    373  N_SLINE      0    341 0x00000241
    374  N_LBRAC      0      2 0x00000245
    375  N_SLINE      0    342 0x00000245
    376  N_SLINE      0    343 0x00000245
    377  N_SLINE      0    344 0x00000247
    378  N_RBRAC      0      2 0x00000247
    379  N_SLINE      0    345 0x00000247
    380  N_RBRAC      0      1 0x00000247
    381  N_SLINE      0    337 0x00000247
    382  N_SLINE      0    346 0x0000024c
    383  N_SLINE      0    347 0x00000251
    384  N_RBRAC      0      0 0x00000251
    385  N_FUN        0      0 0x0000027c  EM198850_REG_Test:F10
    386  N_LSYM       0      0 0x0000002b  R_Index:10
    387  N_LSYM       0      0 0x0000002a  R_Addr:10
    388  N_LSYM       0      0 0x00000029  R_DATA:10
    389  N_LSYM       0      0 0x00000028  R_Ret_Value:10
    390  N_LBRAC      0      0 0x0000027f
    391  N_SLINE      0    381 0x0000027f
    392  N_SLINE      0    382 0x0000027f
    393  N_SLINE      0    383 0x00000281
    394  N_LBRAC      0      1 0x00000283
    395  N_SLINE      0    385 0x00000283
    396  N_SLINE      0    386 0x00000283
    397  N_SLINE      0    387 0x00000287
    398  N_SLINE      0    388 0x0000028a
    399  N_SLINE      0    389 0x00000290
    400  N_LBRAC      0      2 0x00000299
    401  N_SLINE      0    390 0x00000299
    402  N_SLINE      0    391 0x00000299
    403  N_SLINE      0    392 0x0000029a
    404  N_SLINE      0    393 0x0000029b
    405  N_RBRAC      0      2 0x0000029b
    406  N_SLINE      0    394 0x0000029b
    407  N_SLINE      0    395 0x0000029f
    408  N_RBRAC      0      1 0x0000029f
    409  N_SLINE      0    384 0x0000029f
    410  N_SLINE      0    396 0x000002a5
    411  N_SLINE      0    397 0x000002a8
    412  N_RBRAC      0      0 0x000002a8
    413  N_FUN        0      0 0x000001c8  EM198850_Initial:F15
    414  N_LSYM       0      0 0x00000020  R_Right:10
    415  N_LBRAC      0      0 0x000001c8
    416  N_SLINE      0    399 0x000001c8
    417  N_SLINE      0    402 0x000001c8
    418  N_SLINE      0    403 0x000001ca
    419  N_SLINE      0    404 0x000001cd
    420  N_SLINE      0    405 0x000001cf
    421  N_SLINE      0    406 0x000001d2
    422  N_SLINE      0    407 0x000001d4
    423  N_SLINE      0    408 0x000001d5
    424  N_SLINE      0    409 0x000001d9
    425  N_SLINE      0    410 0x000001da
    426  N_SLINE      0    416 0x000001db
    427  N_SLINE      0    417 0x000001df
    428  N_LBRAC      0      1 0x000001e2
    429  N_SLINE      0    418 0x000001e2
    430  N_SLINE      0    419 0x000001e2
    431  N_SLINE      0    420 0x000001e3
    432  N_RBRAC      0      1 0x000001e3
    433  N_SLINE      0    421 0x000001e3
    434  N_RBRAC      0      0 0x000001e3
    435  N_FUN        0      0 0x000002ab  RF_CHANNEL_SET:F15
    436  N_PSYM       0      0 0x00000020  RF_Channel:10
    437  N_LBRAC      0      0 0x000002ab
    438  N_SLINE      0    423 0x000002ab
    439  N_SLINE      0    424 0x000002ab
    440  N_SLINE      0    425 0x000002b1
    441  N_RBRAC      0      0 0x000002b1
    442  N_FUN        0      0 0x000002b2  RF_Enter_TX_NoAck_NoCRC_Payload5:F15
    443  N_LBRAC      0      0 0x000002b2
    444  N_SLINE      0    427 0x000002b2
    445  N_SLINE      0    428 0x000002b2
    446  N_SLINE      0    429 0x000002b8
    447  N_SLINE      0    430 0x000002be
    448  N_SLINE      0    431 0x000002c4
    449  N_SLINE      0    432 0x000002ca
    450  N_SLINE      0    433 0x000002d0
    451  N_SLINE      0    435 0x000002d6
    452  N_RBRAC      0      0 0x000002d6
    453  N_FUN        0      0 0x000002ea  RF_Enter_RX_NoAck_NoCRC_Payload5:F15
    454  N_LBRAC      0      0 0x000002ea
    455  N_SLINE      0    437 0x000002ea
    456  N_SLINE      0    438 0x000002ea
    457  N_SLINE      0    439 0x000002f0
    458  N_SLINE      0    440 0x000002f6
    459  N_SLINE      0    441 0x000002fc
    460  N_SLINE      0    442 0x00000302
    461  N_SLINE      0    443 0x00000308
    462  N_SLINE      0    444 0x0000030e
    463  N_RBRAC      0      0 0x0000030e
    464  N_FUN        0      0 0x000002d7  Write_FIFO:F15
    465  N_PSYM       0      0 0x00000020  R_DATA_CNT:10
    466  N_LBRAC      0      0 0x000002d7
    467  N_SLINE      0    446 0x000002d7
    468  N_SLINE      0    447 0x000002d7
    469  N_SLINE      0    448 0x000002d9
    470  N_SLINE      0    449 0x000002dc
    471  N_LBRAC      0      1 0x000002de
    472  N_SLINE      0    451 0x000002de
    473  N_SLINE      0    452 0x000002de
    474  N_SLINE      0    453 0x000002e0
    475  N_SLINE      0    454 0x000002e3
    476  N_SLINE      0    455 0x000002e4
    477  N_RBRAC      0      1 0x000002e4
    478  N_SLINE      0    450 0x000002e4
    479  N_SLINE      0    456 0x000002e8
    480  N_SLINE      0    457 0x000002e9
    481  N_RBRAC      0      0 0x000002e9
    482  N_FUN        0      0 0x0000000c  Wait_PKT_High:F15
    483  N_LBRAC      0      0 0x0000000c
    484  N_SLINE      0    459 0x0000000c
    485  N_SLINE      0    460 0x0000000c
    486  N_SLINE      0    460 0x0000000c
    487  N_SLINE      0    461 0x0000000f
    488  N_RBRAC      0      0 0x0000000f
    489  N_FUN        0      0 0x0000030f  Read_FIFO:F15
    490  N_PSYM       0      0 0x00000026  R_DATA_CNT:10
    491  N_LSYM       0      0 0x00000000  :t21=ar1;0;4;10
    492  N_LSYM       0      0 0x00000020  FIFO_DATA:21
    493  N_LBRAC      0      0 0x00000312
    494  N_SLINE      0    463 0x00000312
    495  N_SLINE      0    465 0x00000312
    496  N_SLINE      0    466 0x00000313
    497  N_SLINE      0    467 0x00000316
    498  N_LBRAC      0      1 0x00000318
    499  N_SLINE      0    469 0x00000318
    500  N_SLINE      0    470 0x00000318
    501  N_SLINE      0    471 0x0000031a
    502  N_SLINE      0    472 0x0000031b
    503  N_SLINE      0    473 0x00000329
    504  N_RBRAC      0      1 0x00000329
    505  N_SLINE      0    468 0x00000329
    506  N_SLINE      0    474 0x0000032d
    507  N_SLINE      0    475 0x0000032e
    508  N_RBRAC      0      0 0x0000032e
    509  N_GSYM       0      0 0x00000027  Bit_TX:G16
    510  N_GSYM       0      0 0x0000000f  IMR1:G10
    511  N_GSYM       0      0 0x0000000e  IMR2:G10
    512  N_GSYM       0      0 0x0000000d  P6PH:G10
    513  N_GSYM       0      0 0x0000000c  P6OD:G10
    514  N_GSYM       0      0 0x0000000b  P56PD:G10
    515  N_GSYM       0      0 0x0000000a  WDTCR:G10
    516  N_GSYM       0      0 0x00000008  P8CR:G10
    517  N_GSYM       0      0 0x00000007  P7CR:G10
    518  N_GSYM       0      0 0x00000006  P6CR:G10
    519  N_GSYM       0      0 0x00000005  P5CR:G10
    520  N_GSYM       0      0 0x0700004f  PD77:G16
    521  N_GSYM       0      0 0x0600004f  PD76:G16
    522  N_GSYM       0      0 0x0500004f  PD75:G16
    523  N_GSYM       0      0 0x0400004f  PD74:G16
    524  N_GSYM       0      0 0x0300004f  PD73:G16
    525  N_GSYM       0      0 0x0200004f  PD72:G16
    526  N_GSYM       0      0 0x0000004f  P7PD:G10
    527  N_GSYM       0      0 0x0000004e  TCR3D:G10
    528  N_GSYM       0      0 0x0700004d  TC3FF1:G16
    529  N_GSYM       0      0 0x0600004d  TC3FF0:G16
    530  N_GSYM       0      0 0x0500004d  TCS3S:G16
    531  N_GSYM       0      0 0x0400004d  TC3CK2:G16
    532  N_GSYM       0      0 0x0300004d  TC3CK1:G16
    533  N_GSYM       0      0 0x0200004d  TC3CK0:G16
    534  N_GSYM       0      0 0x0100004d  TC3M1:G16
    535  N_GSYM       0      0 0x0000004d  TC3M0:G16
    536  N_GSYM       0      0 0x0000004d  TC3CR:G10
    537  N_GSYM       0      0 0x0000004c  DTBH:G10
    538  N_GSYM       0      0 0x0000004b  PRDBH:G10
    539  N_GSYM       0      0 0x0000004a  DTAH:G10
    540  N_GSYM       0      0 0x00000049  PRDAH:G10
    541  N_GSYM       0      0 0x00000048  PWMCON:G10
    542  N_GSYM       0      0 0x00000047  CMPCON:G10
    543  N_GSYM       0      0 0x00000045  TMRCON:G10
    544  N_GSYM       0      0 0x0700003f  PH77:G16
    545  N_GSYM       0      0 0x0600003f  PH76:G16
    546  N_GSYM       0      0 0x0500003f  PH75:G16
    547  N_GSYM       0      0 0x0400003f  PH74:G16
    548  N_GSYM       0      0 0x0300003f  PH73:G16
    549  N_GSYM       0      0 0x0200003f  PH72:G16
    550  N_GSYM       0      0 0x0000003f  P7PH:G10
    551  N_GSYM       0      0 0x0000003e  URTD:G10
    552  N_GSYM       0      0 0x0000003d  URRD:G10
    553  N_GSYM       0      0 0x0700003c  URRD8:G16
    554  N_GSYM       0      0 0x0600003c  EVEN:G16
    555  N_GSYM       0      0 0x0500003c  PRE:G16
    556  N_GSYM       0      0 0x0400003c  PRERR:G16
    557  N_GSYM       0      0 0x0300003c  OVERR:G16
    558  N_GSYM       0      0 0x0200003c  FMERR:G16
    559  N_GSYM       0      0 0x0100003c  URBF:G16
    560  N_GSYM       0      0 0x0000003c  RXE:G16
    561  N_GSYM       0      0 0x0000003c  URS:G10
    562  N_GSYM       0      0 0x0500003b  SBIM1:G16
    563  N_GSYM       0      0 0x0400003b  SBIM0:G16
    564  N_GSYM       0      0 0x0300003b  UINVEN:G16
    565  N_GSYM       0      0 0x0000003b  URC2:G10
    566  N_GSYM       0      0 0x0700003a  URTD8:G16
    567  N_GSYM       0      0 0x0600003a  UMODE1:G16
    568  N_GSYM       0      0 0x0500003a  UMODE0:G16
    569  N_GSYM       0      0 0x0400003a  BRATE2:G16
    570  N_GSYM       0      0 0x0300003a  BRATE1:G16
    571  N_GSYM       0      0 0x0200003a  BRATE0:G16
    572  N_GSYM       0      0 0x0100003a  UTBE:G16
    573  N_GSYM       0      0 0x0000003a  TXE:G16
    574  N_GSYM       0      0 0x0000003a  URC1:G10
    575  N_GSYM       0      0 0x0000002f  ISR2:G10
    576  N_GSYM       0      0 0x0000002e  SPIWB:G10
    577  N_GSYM       0      0 0x0000002d  SPIRB:G10
    578  N_GSYM       0      0 0x0700002c  CES:G16
    579  N_GSYM       0      0 0x0600002c  SPIE:G16
    580  N_GSYM       0      0 0x0500002c  SRO:G16
    581  N_GSYM       0      0 0x0400002c  SSE:G16
    582  N_GSYM       0      0 0x0300002c  SDOC:G16
    583  N_GSYM       0      0 0x0200002c  SBRS2:G16
    584  N_GSYM       0      0 0x0100002c  SBRS1:G16
    585  N_GSYM       0      0 0x0000002c  SBRS0:G16
    586  N_GSYM       0      0 0x0000002c  SPIC:G10
    587  N_GSYM       0      0 0x0700002b  DORD:G16
    588  N_GSYM       0      0 0x0600002b  TD1:G16
    589  N_GSYM       0      0 0x0500002b  TD0:G16
    590  N_GSYM       0      0 0x0300002b  OD3:G16
    591  N_GSYM       0      0 0x0200002b  OD4:G16
    592  N_GSYM       0      0 0x0000002b  RBF:G16
    593  N_GSYM       0      0 0x0000002b  SPIS:G10
    594  N_GSYM       0      0 0x0000002a  TC2DL:G10
    595  N_GSYM       0      0 0x00000029  TC2DH:G10
    596  N_GSYM       0      0 0x05000028  TC2ES:G16
    597  N_GSYM       0      0 0x04000028  TC2M:G16
    598  N_GSYM       0      0 0x03000028  TC2S:G16
    599  N_GSYM       0      0 0x02000028  TC2CK2:G16
    600  N_GSYM       0      0 0x01000028  TC2CK1:G16
    601  N_GSYM       0      0 0x00000028  TC2CK0:G16
    602  N_GSYM       0      0 0x00000028  TC2CR:G10
    603  N_GSYM       0      0 0x00000027  TCR1DB:G10
    604  N_GSYM       0      0 0x00000026  TCR1DA:G10
    605  N_GSYM       0      0 0x07000025  TC1CAP:G16
    606  N_GSYM       0      0 0x06000025  TC1S:G16
    607  N_GSYM       0      0 0x05000025  TC1CK1:G16
    608  N_GSYM       0      0 0x04000025  TC1CK0:G16
    609  N_GSYM       0      0 0x03000025  TC1M:G16
    610  N_GSYM       0      0 0x02000025  TC1ES:G16
    611  N_GSYM       0      0 0x00000025  TC1CR:G10
    612  N_GSYM       0      0 0x0500000f  SPIIF:G16
    613  N_GSYM       0      0 0x0400000f  PWMBIF:G16
    614  N_GSYM       0      0 0x0300000f  PWMAIF:G16
    615  N_GSYM       0      0 0x0200000f  EXIF:G16
    616  N_GSYM       0      0 0x0100000f  ICIF:G16
    617  N_GSYM       0      0 0x0000000f  TCIF:G16
    618  N_GSYM       0      0 0x0000000f  ISR1:G10
    619  N_GSYM       0      0 0x0000000e  RMUST:G10
    620  N_GSYM       0      0 0x0000000d  EEDATA:G10
    621  N_GSYM       0      0 0x0000000c  EEADDR:G10
    622  N_GSYM       0      0 0x0700000b  RD:G16
    623  N_GSYM       0      0 0x0600000b  WR:G16
    624  N_GSYM       0      0 0x0500000b  EEWE:G16
    625  N_GSYM       0      0 0x0400000b  EEDF:G16
    626  N_GSYM       0      0 0x0300000b  EEPC:G16
    627  N_GSYM       0      0 0x0000000b  EECR:G10
    628  N_GSYM       0      0 0x0700000a  CMP2WE:G16
